,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Critical,Tot CasesPerM,DeathsPerM,Total Tests,TestsPerM
52,Algeria,"1,468",+45,193 ,+20,113,"1,162",46,33,4,"3,359",77.0
53,Ukraine,"1,462",+143,45 ,+7,28,"1,389",16,33,1,"6,385",146.0
54,Egypt,"1,450",+128,94 ,+9,276,"1,080", ,14,0.9,"25,000",244.0
55,Croatia,"1,282",+60,18 ,+2,167,"1,097",35,312,4,"12,322",3002.0
56,Morocco,"1,184",+64,90 ,+10,93,"1,001",1,32,2,"5,437",147.0
57,New Zealand,"1,160",+54,1 , ,241,918,14,241,0.2,"42,826",8881.0
58,Estonia,"1,149",+41,21 ,+2,69,"1,059",12,866,16,"23,546",17750.0
59,Iraq,"1,122",+91,65 ,+1,373,684, ,28,2,"26,331",655.0
60,Slovenia,"1,059",+38,36 ,+6,102,921,30,509,17,"29,455",14168.0
61,Moldova,"1,056",+91,22 ,+3,40,994,80,262,5,"5,108",1266.0
62,Hong Kong,936,+21,4 , ,236,696,12,125,0.5,"96,709",12900.0
63,Lithuania,880,+37,15 , ,8,857,11,323,6,"27,807",10215.0
64,Belarus,861,+161,13 , ,54,794,31,91,1,"43,000",4551.0
65,Armenia,853,+20,8 , ,87,758,30,288,3,"5,140",1735.0
66,Hungary,817,+73,47 ,+9,71,699,17,85,5,"23,746",2458.0
67,Bahrain,811,+55,5  ,+1,458,348,4,477,3,"47,684",28023.0
68,Bosnia and Herzegovina,764,+90,33 ,+4,68,663,4,233,10,"6,911",2106.0
69,Kuwait,743,+78,1 , ,105,637,23,174,0.2, , 
70,Azerbaijan,717,+76,8 ,+1,44,665,23,71,0.8,"53,300",5257.0
71,Diamond Princess,712, ,11 , ,619,82,10, , , , 
72,Kazakhstan,697,+35,6 , ,51,640,16,37,0.3,"54,767",2917.0
73,Cameroon,658, ,9 , ,43,606, ,25,0.3, , 
74,Tunisia,623,+27,23 ,+1,25,575,39,53,2,"8,274",700.0
75,North Macedonia,599,+29,26 ,+3,30,543,15,288,12,"5,879",2822.0
76,Slovakia,581,+47,2 , ,13,566,3,106,0.4,"17,639",3231.0
77,Bulgaria,577,+28,23 ,+1,42,512,21,83,3,"15,899",2288.0
78,Lebanon,548,+7,19 , ,62,467,29,80,3,"10,221",1497.0
79,Latvia,548,+6,2 ,+1,16,530,5,291,1,"22,575",11969.0
80,Andorra,545,+20,22 ,+1,39,484,17,"7,054",285,"1,673",21653.0
81,Uzbekistan,504,+47,2 , ,30,472,8,15,0.06, , 
82,Cyprus,494,+29,9 , ,47,438,13,409,7,"13,017",10781.0
83,Costa Rica,483,+16,2 , ,24,457,14,95,0.4,"5,525",1085.0
84,Afghanistan,423,+56,14 ,+3,18,391, ,11,0.4, , 
85,Uruguay,415, ,6 , ,123,286,14,119,2,"5,385",1550.0
86,Cuba,396,+46,11 ,+2,27,358,15,35,1.0,"7,054",623.0
87,Albania,383,+6,22 ,+1,131,230,7,133,8,"2,753",957.0
88,Taiwan,376,+3,5 , ,61,310, ,16,0.2,"40,702",1709.0
89,Oman,371,+40,2 , ,67,302,3,73,0.4, , 
90,Burkina Faso,364, ,18 , ,108,238, ,17,0.9, , 
91,Jordan,353,+4,6 , ,138,209,5,35,0.6,"17,000",1666.0
92,Ivory Coast,349,+26,3 , ,41,305, ,13,0.1, , 
93,Réunion,349, , , ,40,309,4,390, , , 
94,Channel Islands,335,+12,7 , ,34,294, ,"1,927",40,"1,157",6655.0
95,Honduras,305,+7,22 , ,6,277,10,31,2, , 
96,Malta,293,+52, , ,5,288,4,664, ,"10,923",24738.0
97,Ghana,287,+73,5 , ,31,251,2,9,0.2, , 
98,Niger,278,+25,11 ,+1,26,241, ,11,0.5,"4,199",173.0
99,San Marino,277, ,32 , ,35,210,14,"8,164",943,586,17270.0
100,Mauritius,268,+24,7 , ,8,253,3,211,6,"4,913",3863.0
101,Palestine,261,+7,1 , ,42,218, ,51,0.2,"15,140",2968.0
102,Vietnam,249,+4, , ,123,126,8,3, ,"106,399",1093.0
103,Montenegro,241,+8,2 , ,4,235,7,384,3,"2,014",3207.0
104,Nigeria,238, ,5 , ,35,198,2,1,0.02,"5,000",24.0
105,Senegal,237,+11,2 , ,105,130,1,14,0.1, , 
106,Kyrgyzstan,228,+12,4 , ,33,191,5,35,0.6,"9,618",1474.0
107,Georgia,196,+8,3 ,+1,46,147,6,49,0.8,"2,762",692.0
108,Bolivia,194,+11,14 ,+3,2,178,3,17,1,591,51.0
109,Sri Lanka,185,+7,6 ,+1,42,137,5,9,0.3,"3,248",152.0
110,Faeroe Islands,184,+1, , ,120,64,2,"3,766", ,"5,035",103043.0
111,Kenya,172,+14,6 , ,7,159,2,3,0.1,"4,973",92.0
112,Venezuela,165, ,7 , ,65,93,6,6,0.2,"1,779",63.0
113,Bangladesh,164,+41,17 ,+5,33,114,1,1.0,0.1,"4,289",26.0
114,Mayotte,164, ,2 , ,15,147,3,601,7,479,1756.0
115,DRC,161, ,18 , ,5,138, ,2,0.2, , 
116,Martinique,152,+1,4 , ,50,98,20,405,11, , 
117,Isle of Man,150,+11,1 , ,73,76,6,"1,764",12,"1,669",19628.0
118,Guinea,144,+16, , ,5,139, ,11, , , 
119,Guadeloupe,139, ,7 , ,31,101,14,347,17, , 
120,Brunei ,135, ,1 , ,85,49,3,309,2,"8,845",20218.0
121,Paraguay,115,+2,5 , ,15,95,1,16,0.7,"2,039",286.0
122,Cambodia,115,+1, , ,58,57,1,7, ,"5,768",345.0
123,Gibraltar,113,+4, , ,60,53, ,"3,354", ,"1,440",42741.0
124,Trinidad and Tobago,107,+2,8 , ,1,98, ,76,6,878,627.0
125,Rwanda,105, , , ,7,98, ,8, ,806,62.0
126,Djibouti,90, , , ,9,81, ,91, ,"2,229",2256.0
127,Madagascar,88,+6, , ,2,86,6,3, , , 
128,Monaco,79,+2,1 , ,4,74,4,"2,013",25, , 
129,El Salvador,78,+9,4 , ,5,69,4,12,0.6, , 
130,Guatemala,77,+7,3 , ,17,57,3,4,0.2,"1,134",63.0
131,Liechtenstein,77, ,1 , ,55,21, ,"2,020",26,900,23605.0
132,Aruba,74,+3, , ,14,60, ,693, ,954,8935.0
133,French Guiana,72, , , ,34,38,1,241, , , 
134,Togo,65,+7,3 , ,23,39, ,8,0.4,"1,617",195.0
135,Barbados,63,+3,3 ,+1,6,54,4,219,10,557,1938.0
136,Jamaica,59, ,3 , ,8,48, ,20,1,540,182.0
137,Mali,56,+9,5 , ,12,39, ,3,0.2, , 
138,Ethiopia,52,+8,2 , ,4,46,1,0.5,0.02,"2,271",20.0
139,Uganda,52, , , , ,52, ,1, ,"3,310",72.0
140,French Polynesia,47,+5, , , ,47, ,167, ,694,2471.0
141,Congo,45, ,5 , ,2,38, ,8,0.9, , 
142,Cayman Islands,45,+6,1 , ,1,43, ,685,15,365,5554.0
143,Macao,44, , , ,10,34,1,68, , , 
144,Sint Maarten,40,+3,6 , ,1,33,2,933,140,112,2612.0
145,Bermuda,39, ,2 , ,17,20, ,626,32,306,4913.0
146,Zambia,39, ,1 , ,7,31, ,2,0.05,619,34.0
147,Bahamas,33, ,6 ,+1,5,22,1,84,15, , 
148,Guinea-Bissau,33,+15, , , ,33, ,17, , , 
149,Saint Martin,32, ,2 , ,7,23,6,828,52, , 
150,Guyana,31, ,5 ,+1,8,18,8,39,6,115,146.0
151,Eritrea,31, , , , ,31, ,9, , , 
152,Gabon,30,+6,1  , ,1,28, ,13,0.4, , 
153,Benin,26, ,1 , ,5,20, ,2,0.08, , 
154,Haiti,25,+1,1 , , ,24, ,2,0.09,257,23.0
155,Tanzania,24, ,1 , ,5,18, ,0.4,0.02, , 
156,Myanmar,22, ,1 , , ,21, ,0.4,0.02,"1,246",23.0
157,Libya,20,+1,1 , ,1,18, ,3,0.1,326,47.0
158,Syria,19, ,2 , ,3,14, ,1,0.1, , 
159,Maldives,19, , , ,13,6, ,35, , , 
160,New Caledonia,18, , , ,1,17, ,63, ,"2,135",7478.0
161,Angola,17,+1,2 , ,2,13, ,0.5,0.06, , 
162,Equatorial Guinea,16, , , ,3,13, ,11, ,854,609.0
163,Namibia,16, , , ,3,13, ,6, ,362,142.0
164,Antigua and Barbuda,15, , , , ,15,1,153, ,40,408.0
165,Dominica,15, , , ,1,14, ,208, ,293,4070.0
166,Fiji,15,+1, , , ,15, ,17, , , 
167,Mongolia,15, , , ,4,11, ,5, , , 
168,Liberia,14, ,3 , ,3,8, ,3,0.6, , 
169,Sudan,14,+2,2 , ,2,10, ,0.3,0.05, , 
170,Laos,14,+2, , , ,14, ,2, ,765,105.0
171,Saint Lucia,14, , , ,1,13, ,76, , , 
172,Curaçao,13, ,1 , ,7,5, ,79,6, , 
173,Grenada,12, , , , ,12,2,107, ,45,400.0
174,Greenland,11, , , ,10,1, ,194, ,752,13246.0
175,Saint Kitts and Nevis,11,+1, , , ,11, ,207, ,183,3440.0
176,Seychelles,11, , , , ,11, ,112, , , 
177,Suriname,10, ,1 , , ,9, ,17,2, , 
178,Zimbabwe,10, ,1 , , ,9, ,0.7,0.07,371,25.0
179,Chad,10,+1, , ,2,8, ,0.6, , , 
180,Mozambique,10, , , ,1,9, ,0.3, ,363,12.0
181,Eswatini,10, , , ,4,6, ,9, , , 
182,MS Zaandam,9, ,2 , , ,7, , , , , 
183,Nepal,9, , , ,1,8, ,0.3, ,"1,890",65.0
184,Malawi,8,+3,1 ,+1, ,7,1,0.4,0.05, , 
185,Turks and Caicos,8, ,1 , , ,7, ,207,26,61,1576.0
186,CAR,8, , , , ,8, ,2, , , 
187,Somalia,8,+1, , ,1,7, ,0.5, , , 
188,Belize,7, ,1 , , ,6,1,18,3,268,674.0
189,Cabo Verde,7, ,1 , ,1,5, ,13,2, , 
190,Vatican City,7, , , , ,7, ,"8,739", , , 
191,St. Vincent Grenadines,7, , , ,1,6, ,63, ,56,505.0
192,Botswana,6, ,1 , , ,5, ,3,0.4,"1,154",491.0
193,Mauritania,6, ,1 , ,2,3, ,1,0.2,67,14.0
194,Nicaragua,6, ,1 , , ,5, ,0.9,0.2, , 
195,Montserrat,6, , , , ,6, ,"1,202", , , 
196,St. Barth,6, , , ,1,5, ,607, , , 
197,Sierra Leone,6, , , , ,6, ,0.8, , , 
198,Bhutan,5, , , ,2,3, ,6, ,"1,166",1511.0
199,Gambia,4, ,1 , ,2,1, ,2,0.4, , 
200,Sao Tome and Principe,4, , , , ,4, ,18, ,19,87.0
201,Western Sahara,4, , , , ,4, ,7, , , 
202,Anguilla,3, , , , ,3, ,200, , , 
203,British Virgin Islands,3, , , , ,3, ,99, , , 
204,Burundi,3, , , , ,3, ,0.3, , , 
205,Caribbean Netherlands,2, , , , ,2, ,76, ,10,381.0
206,Falkland Islands,2, , , , ,2, ,575, , , 
207,Papua New Guinea,2, , , , ,2, ,0.2, ,72,8.0
208,Saint Pierre Miquelon,1, , , , ,1, ,173, , , 
209,South Sudan,1, , , , ,1, ,0.09, , , 
210,Timor-Leste,1, , , , ,1, ,0.8, , , 
211,China,"81,740",+32,"3,331 ", ,"77,167","1,242",211,57,2, , 
212,Total:,"1,418,920","+72,916","81,506","+6,852","301,471","1,035,943","47,925",182.0,10.5, , 
